,index,focus_intensity,background_intensity,focus_std,background_std,centre_distance,segment
671,21,134.2972972972973,17.10220951924558,1.3641902881351688,0.013261970251177755,357,5
672,22,183.3783783783784,16.90447487548991,2.5050282089747933,0.013619387151933544,320,5
673,23,166.9189189189189,17.56407776960071,1.212533992431799,0.014349062134397846,357,5
674,24,148.21621621621622,17.022028872648857,1.241558867876756,0.013446580995017776,453,5
675,0,102.75675675675676,18.027550531414196,1.4898759418135286,0.01514253163956706,453,5
676,1,165.78378378378378,17.506849124578547,1.6378178284100782,0.015609489707269556,357,5
677,2,252.1081081081081,17.397277037087747,2.6680984120305946,0.014719747088184477,320,5
678,3,248.27027027027026,17.58089304968423,1.7618009282574567,0.014606811139749555,357,5
679,4,80.16216216216216,17.700404550822366,1.0152335052311465,0.014913512795057777,453,5
680,5,226.13513513513513,17.4684135874309,2.709494752661466,0.01447866408687773,357,5
681,6,140.67567567567568,17.42802375532698,2.8092651816019565,0.014843026255326457,226,5
682,7,80.51351351351352,17.321483124818155,1.0131506533298804,0.01489636055664742,160,5
683,8,302.13513513513516,17.440004107549335,4.431964735074831,0.014233107490733627,226,5
684,9,95.4054054054054,17.618144457375617,1.1564659014605632,0.014457339655569133,357,5
685,10,233.02702702702703,16.98173424155813,2.0103772005915026,0.013915407064464768,320,5
686,11,429.1081081081081,16.55709172671105,4.614865265922785,0.013285606652875153,160,5
687,12,157.67567567567568,17.373273545670813,1.9557015424364894,0.014165889206486438,0,5
688,13,176.13513513513513,17.199048203802906,1.5857114742950478,0.014591023060078721,160,5
689,14,166.21621621621622,17.375350853172225,1.2883334091648773,0.014821375473480095,320,5
690,15,286.5945945945946,17.633610878159818,3.652242366221173,0.014751255732389947,357,5
691,16,232.35135135135135,17.42981652946311,2.6807803384660653,0.014235970469354743,226,5
692,17,183.56756756756758,17.132513392322306,1.8550625814816477,0.013873090336788543,160,5
693,18,154.94594594594594,17.025066747676668,1.8622958983655944,0.013717379702025542,226,5
694,19,231.97297297297297,17.559267444248576,1.7362573143492002,0.01460654659031445,357,5
695,20,216.8108108108108,17.460028410549555,1.901841726977974,0.01377080821763326,453,5
696,21,122.67567567567568,17.23252793989286,1.3361600476113646,0.01320492037448537,357,5
697,22,176.94594594594594,16.94833259169248,2.6500123202012342,0.01354422595638736,320,5
698,23,175.6216216216216,17.63437034691677,1.16583414326405,0.014448025576003318,357,5
699,24,149.94594594594594,17.081949887898134,1.2519938493852065,0.013604955821203166,453,5
700,0,101.35135135135135,18.12135561964093,1.3966547826009785,0.015473933537462462,453,5
701,1,161.56756756756758,17.43502584333122,1.4647255047604981,0.015505529612676233,357,5
702,2,257.86486486486484,17.399336160125966,2.2971898741695447,0.01452257394818021,320,5
703,3,235.0,17.566888873675744,1.7494651170467308,0.01472787014988926,357,5
704,4,84.13513513513513,17.761405937120266,0.961009149834682,0.01505095455225366,453,5
705,5,230.9189189189189,17.481034674562288,2.5552702319297054,0.014460858365956186,357,5
706,6,144.13513513513513,17.440942211915317,2.517480787166095,0.014477229602569931,226,5
707,7,92.8108108108108,17.260324496397338,1.2466685117309542,0.01484922623613132,160,5
708,8,294.0810810810811,17.48481169453525,3.7062280275144097,0.014155565237929754,226,5
709,9,93.86486486486487,17.64615173971829,0.9805725449663579,0.01425027147595052,357,5
710,10,249.51351351351352,17.086242490886374,1.823722271676754,0.014119169944928714,320,5
711,11,440.27027027027026,16.64279831077034,4.495375214369469,0.01350821309420726,160,5
712,12,155.3783783783784,17.40231948176419,2.155513884028271,0.014079991114874709,0,5
713,13,186.02702702702703,17.08536535795581,2.2510403362235234,0.013846810077864119,160,5
714,14,164.67567567567568,17.486280357356794,1.8334821413581883,0.01493466287213056,320,5
715,15,280.13513513513516,17.65685704016841,3.433637192731737,0.014804604573130545,357,5
716,16,237.8918918918919,17.494291148231188,2.5381771018616073,0.014282464593448042,226,5
717,17,175.05405405405406,17.20180368481405,1.571730700100712,0.014022427215750876,160,5
718,18,153.45945945945945,17.016739333207823,2.005323300786867,0.013768779561857226,226,5
719,19,227.54054054054055,17.568255917438258,1.7505481118449717,0.014634745193892466,357,5
720,20,212.27027027027026,17.58431065909052,2.201549573358983,0.014026030442175723,453,5
721,21,128.59459459459458,17.202659424258503,1.3132240029402475,0.01327493495799119,357,5
722,22,185.27027027027026,17.087205197761385,2.4910793799491153,0.01372726875415917,320,5
723,23,167.27027027027026,17.76626439781615,1.2011977518009072,0.014564715794462113,357,5
724,24,155.72972972972974,17.248206156189564,1.3500797523441985,0.013626310870031747,453,5
